
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    3740:	f3 0f 1e fa          	endbr64 
    3744:	f2 ff 25 ad 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e56ad]        # 1e8df8 <__assert_fail@GLIBC_2.2.5>
    374b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003750 <calloc@plt>:
    3750:	f3 0f 1e fa          	endbr64 
    3754:	f2 ff 25 a5 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e56a5]        # 1e8e00 <calloc@GLIBC_2.2.5>
    375b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003760 <clock@plt>:
    3760:	f3 0f 1e fa          	endbr64 
    3764:	f2 ff 25 9d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e569d]        # 1e8e08 <clock@GLIBC_2.2.5>
    376b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003770 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>:
    3770:	f3 0f 1e fa          	endbr64 
    3774:	f2 ff 25 95 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5695]        # 1e8e10 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@GLIBCXX_3.4.9>
    377b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003780 <std::__throw_logic_error(char const*)@plt>:
    3780:	f3 0f 1e fa          	endbr64 
    3784:	f2 ff 25 8d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e568d]        # 1e8e18 <std::__throw_logic_error(char const*)@GLIBCXX_3.4>
    378b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003790 <log@plt>:
    3790:	f3 0f 1e fa          	endbr64 
    3794:	f2 ff 25 85 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5685]        # 1e8e20 <log@GLIBC_2.29>
    379b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037a0 <memcpy@plt>:
    37a0:	f3 0f 1e fa          	endbr64 
    37a4:	f2 ff 25 7d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e567d]        # 1e8e28 <memcpy@GLIBC_2.14>
    37ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037b0 <__cxa_atexit@plt>:
    37b0:	f3 0f 1e fa          	endbr64 
    37b4:	f2 ff 25 75 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5675]        # 1e8e30 <__cxa_atexit@GLIBC_2.2.5>
    37bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037c0 <time@plt>:
    37c0:	f3 0f 1e fa          	endbr64 
    37c4:	f2 ff 25 6d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e566d]        # 1e8e38 <time@GLIBC_2.2.5>
    37cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037d0 <strcpy@plt>:
    37d0:	f3 0f 1e fa          	endbr64 
    37d4:	f2 ff 25 65 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5665]        # 1e8e40 <strcpy@GLIBC_2.2.5>
    37db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037e0 <operator delete(void*)@plt>:
    37e0:	f3 0f 1e fa          	endbr64 
    37e4:	f2 ff 25 5d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e565d]        # 1e8e48 <operator delete(void*)@GLIBCXX_3.4>
    37eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037f0 <srand@plt>:
    37f0:	f3 0f 1e fa          	endbr64 
    37f4:	f2 ff 25 55 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5655]        # 1e8e50 <srand@GLIBC_2.2.5>
    37fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003800 <__isoc99_sscanf@plt>:
    3800:	f3 0f 1e fa          	endbr64 
    3804:	f2 ff 25 4d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e564d]        # 1e8e58 <__isoc99_sscanf@GLIBC_2.7>
    380b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003810 <fclose@plt>:
    3810:	f3 0f 1e fa          	endbr64 
    3814:	f2 ff 25 45 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5645]        # 1e8e60 <fclose@GLIBC_2.2.5>
    381b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003820 <operator new(unsigned long)@plt>:
    3820:	f3 0f 1e fa          	endbr64 
    3824:	f2 ff 25 3d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e563d]        # 1e8e68 <operator new(unsigned long)@GLIBCXX_3.4>
    382b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003830 <__xstat@plt>:
    3830:	f3 0f 1e fa          	endbr64 
    3834:	f2 ff 25 35 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5635]        # 1e8e70 <__xstat@GLIBC_2.2.5>
    383b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003840 <fileno@plt>:
    3840:	f3 0f 1e fa          	endbr64 
    3844:	f2 ff 25 2d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e562d]        # 1e8e78 <fileno@GLIBC_2.2.5>
    384b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003850 <strrchr@plt>:
    3850:	f3 0f 1e fa          	endbr64 
    3854:	f2 ff 25 25 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5625]        # 1e8e80 <strrchr@GLIBC_2.2.5>
    385b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003860 <__stack_chk_fail@plt>:
    3860:	f3 0f 1e fa          	endbr64 
    3864:	f2 ff 25 1d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e561d]        # 1e8e88 <__stack_chk_fail@GLIBC_2.4>
    386b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>:
    3870:	f3 0f 1e fa          	endbr64 
    3874:	f2 ff 25 15 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5615]        # 1e8e90 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@GLIBCXX_3.4.9>
    387b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003880 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct(unsigned long, char)@plt>:
    3880:	f3 0f 1e fa          	endbr64 
    3884:	f2 ff 25 0d 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e560d]        # 1e8e98 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct(unsigned long, char)@GLIBCXX_3.4.21>
    388b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003890 <fflush@plt>:
    3890:	f3 0f 1e fa          	endbr64 
    3894:	f2 ff 25 05 56 1e 00 	bnd jmp QWORD PTR [rip+0x1e5605]        # 1e8ea0 <fflush@GLIBC_2.2.5>
    389b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038a0 <fopen@plt>:
    38a0:	f3 0f 1e fa          	endbr64 
    38a4:	f2 ff 25 fd 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55fd]        # 1e8ea8 <fopen@GLIBC_2.2.5>
    38ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038b0 <free@plt>:
    38b0:	f3 0f 1e fa          	endbr64 
    38b4:	f2 ff 25 f5 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55f5]        # 1e8eb0 <free@GLIBC_2.2.5>
    38bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038c0 <exit@plt>:
    38c0:	f3 0f 1e fa          	endbr64 
    38c4:	f2 ff 25 ed 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55ed]        # 1e8eb8 <exit@GLIBC_2.2.5>
    38cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038d0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)@plt>:
    38d0:	f3 0f 1e fa          	endbr64 
    38d4:	f2 ff 25 e5 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55e5]        # 1e8ec0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)@GLIBCXX_3.4.21>
    38db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038e0 <fputc@plt>:
    38e0:	f3 0f 1e fa          	endbr64 
    38e4:	f2 ff 25 dd 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55dd]        # 1e8ec8 <fputc@GLIBC_2.2.5>
    38eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038f0 <malloc@plt>:
    38f0:	f3 0f 1e fa          	endbr64 
    38f4:	f2 ff 25 d5 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55d5]        # 1e8ed0 <malloc@GLIBC_2.2.5>
    38fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003900 <vfprintf@plt>:
    3900:	f3 0f 1e fa          	endbr64 
    3904:	f2 ff 25 cd 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55cd]        # 1e8ed8 <vfprintf@GLIBC_2.2.5>
    390b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003910 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream()@plt>:
    3910:	f3 0f 1e fa          	endbr64 
    3914:	f2 ff 25 c5 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55c5]        # 1e8ee0 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream()@GLIBCXX_3.4.26>
    391b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003920 <putchar@plt>:
    3920:	f3 0f 1e fa          	endbr64 
    3924:	f2 ff 25 bd 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55bd]        # 1e8ee8 <putchar@GLIBC_2.2.5>
    392b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003930 <strcmp@plt>:
    3930:	f3 0f 1e fa          	endbr64 
    3934:	f2 ff 25 b5 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55b5]        # 1e8ef0 <strcmp@GLIBC_2.2.5>
    393b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003940 <strtol@plt>:
    3940:	f3 0f 1e fa          	endbr64 
    3944:	f2 ff 25 ad 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55ad]        # 1e8ef8 <strtol@GLIBC_2.2.5>
    394b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003950 <fprintf@plt>:
    3950:	f3 0f 1e fa          	endbr64 
    3954:	f2 ff 25 a5 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e55a5]        # 1e8f00 <fprintf@GLIBC_2.2.5>
    395b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003960 <getpid@plt>:
    3960:	f3 0f 1e fa          	endbr64 
    3964:	f2 ff 25 9d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e559d]        # 1e8f08 <getpid@GLIBC_2.2.5>
    396b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003970 <std::ios_base::Init::Init()@plt>:
    3970:	f3 0f 1e fa          	endbr64 
    3974:	f2 ff 25 95 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5595]        # 1e8f10 <std::ios_base::Init::Init()@GLIBCXX_3.4>
    397b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003980 <puts@plt>:
    3980:	f3 0f 1e fa          	endbr64 
    3984:	f2 ff 25 8d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e558d]        # 1e8f18 <puts@GLIBC_2.2.5>
    398b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003990 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>:
    3990:	f3 0f 1e fa          	endbr64 
    3994:	f2 ff 25 85 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5585]        # 1e8f20 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@GLIBCXX_3.4.21>
    399b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039a0 <fgets@plt>:
    39a0:	f3 0f 1e fa          	endbr64 
    39a4:	f2 ff 25 7d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e557d]        # 1e8f28 <fgets@GLIBC_2.2.5>
    39ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039b0 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const@plt>:
    39b0:	f3 0f 1e fa          	endbr64 
    39b4:	f2 ff 25 75 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5575]        # 1e8f30 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const@GLIBCXX_3.4.21>
    39bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039c0 <std::ostream& std::ostream::_M_insert<double>(double)@plt>:
    39c0:	f3 0f 1e fa          	endbr64 
    39c4:	f2 ff 25 6d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e556d]        # 1e8f38 <std::ostream& std::ostream::_M_insert<double>(double)@GLIBCXX_3.4.9>
    39cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039d0 <memmove@plt>:
    39d0:	f3 0f 1e fa          	endbr64 
    39d4:	f2 ff 25 65 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5565]        # 1e8f40 <memmove@GLIBC_2.2.5>
    39db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039e0 <realloc@plt>:
    39e0:	f3 0f 1e fa          	endbr64 
    39e4:	f2 ff 25 5d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e555d]        # 1e8f48 <realloc@GLIBC_2.2.5>
    39eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039f0 <__fprintf_chk@plt>:
    39f0:	f3 0f 1e fa          	endbr64 
    39f4:	f2 ff 25 55 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5555]        # 1e8f50 <__fprintf_chk@GLIBC_2.3.4>
    39fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a00 <getopt_long@plt>:
    3a00:	f3 0f 1e fa          	endbr64 
    3a04:	f2 ff 25 4d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e554d]        # 1e8f58 <getopt_long@GLIBC_2.2.5>
    3a0b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a10 <std::ostream::operator<<(int)@plt>:
    3a10:	f3 0f 1e fa          	endbr64 
    3a14:	f2 ff 25 45 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5545]        # 1e8f60 <std::ostream::operator<<(int)@GLIBCXX_3.4>
    3a1b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a20 <isatty@plt>:
    3a20:	f3 0f 1e fa          	endbr64 
    3a24:	f2 ff 25 3d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e553d]        # 1e8f68 <isatty@GLIBC_2.2.5>
    3a2b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a30 <pow@plt>:
    3a30:	f3 0f 1e fa          	endbr64 
    3a34:	f2 ff 25 35 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5535]        # 1e8f70 <pow@GLIBC_2.29>
    3a3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a40 <strpbrk@plt>:
    3a40:	f3 0f 1e fa          	endbr64 
    3a44:	f2 ff 25 2d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e552d]        # 1e8f78 <strpbrk@GLIBC_2.2.5>
    3a4b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a50 <_Unwind_Resume@plt>:
    3a50:	f3 0f 1e fa          	endbr64 
    3a54:	f2 ff 25 25 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5525]        # 1e8f80 <_Unwind_Resume@GCC_3.0>
    3a5b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a60 <strcat@plt>:
    3a60:	f3 0f 1e fa          	endbr64 
    3a64:	f2 ff 25 1d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e551d]        # 1e8f88 <strcat@GLIBC_2.2.5>
    3a6b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a70 <exp@plt>:
    3a70:	f3 0f 1e fa          	endbr64 
    3a74:	f2 ff 25 15 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5515]        # 1e8f90 <exp@GLIBC_2.29>
    3a7b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a80 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>:
    3a80:	f3 0f 1e fa          	endbr64 
    3a84:	f2 ff 25 0d 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e550d]        # 1e8f98 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@GLIBCXX_3.4.21>
    3a8b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a90 <strtok_r@plt>:
    3a90:	f3 0f 1e fa          	endbr64 
    3a94:	f2 ff 25 05 55 1e 00 	bnd jmp QWORD PTR [rip+0x1e5505]        # 1e8fa0 <strtok_r@GLIBC_2.2.5>
    3a9b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003aa0 <toupper@plt>:
    3aa0:	f3 0f 1e fa          	endbr64 
    3aa4:	f2 ff 25 fd 54 1e 00 	bnd jmp QWORD PTR [rip+0x1e54fd]        # 1e8fa8 <toupper@GLIBC_2.2.5>
    3aab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003ab0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*)@plt>:
    3ab0:	f3 0f 1e fa          	endbr64 
    3ab4:	f2 ff 25 f5 54 1e 00 	bnd jmp QWORD PTR [rip+0x1e54f5]        # 1e8fb0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*)@GLIBCXX_3.4.21>
    3abb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003ac0 <putc@plt>:
    3ac0:	f3 0f 1e fa          	endbr64 
    3ac4:	f2 ff 25 ed 54 1e 00 	bnd jmp QWORD PTR [rip+0x1e54ed]        # 1e8fb8 <putc@GLIBC_2.2.5>
    3acb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003ad0 <fwrite@plt>:
    3ad0:	f3 0f 1e fa          	endbr64 
    3ad4:	f2 ff 25 e5 54 1e 00 	bnd jmp QWORD PTR [rip+0x1e54e5]        # 1e8fc0 <fwrite@GLIBC_2.2.5>
    3adb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000003ae0 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0] [clone .cold]>:
    3ae0:	48 8b 0d b9 a7 24 00 	mov    rcx,QWORD PTR [rip+0x24a7b9]        # 24e2a0 <package_name>
    3ae7:	48 8b 3d 32 a6 24 00 	mov    rdi,QWORD PTR [rip+0x24a632]        # 24e120 <stderr@@GLIBC_2.2.5>
    3aee:	31 c0                	xor    eax,eax
    3af0:	4c 8d 0d d2 dd 02 00 	lea    r9,[rip+0x2ddd2]        # 318c9 <_IO_stdin_used+0x8c9>
    3af7:	48 8d 15 6d d5 02 00 	lea    rdx,[rip+0x2d56d]        # 3106b <_IO_stdin_used+0x6b>
    3afe:	be 01 00 00 00       	mov    esi,0x1
    3b03:	e8 e8 fe ff ff       	call   39f0 <__fprintf_chk@plt>
    3b08:	e8 13 fc ff ff       	call   3720 <abort@plt>

0000000000003b0d <main.cold>:
    3b0d:	48 8b bd 90 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x370]
    3b14:	48 8d 85 a0 fc ff ff 	lea    rax,[rbp-0x360]
    3b1b:	48 39 c7             	cmp    rdi,rax
    3b1e:	74 05                	je     3b25 <main.cold+0x18>
    3b20:	e8 bb fc ff ff       	call   37e0 <operator delete(void*)@plt>
    3b25:	48 8b bd a0 fb ff ff 	mov    rdi,QWORD PTR [rbp-0x460]
    3b2c:	e8 df fa ff ff       	call   3610 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream()@plt>
    3b31:	4c 89 ef             	mov    rdi,r13
    3b34:	e8 17 16 00 00       	call   5150 <SparseMFEFold::~SparseMFEFold()>
    3b39:	48 8b bd 70 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x390]
    3b40:	48 3b bd 70 fb ff ff 	cmp    rdi,QWORD PTR [rbp-0x490]
    3b47:	74 05                	je     3b4e <main.cold+0x41>
    3b49:	e8 92 fc ff ff       	call   37e0 <operator delete(void*)@plt>
    3b4e:	48 8b bd 50 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x3b0]
    3b55:	48 3b bd 90 fb ff ff 	cmp    rdi,QWORD PTR [rbp-0x470]
    3b5c:	74 05                	je     3b63 <main.cold+0x56>
    3b5e:	e8 7d fc ff ff       	call   37e0 <operator delete(void*)@plt>
    3b63:	49 89 dc             	mov    r12,rbx
    3b66:	48 8b bd 30 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x3d0]
    3b6d:	48 3b bd 98 fb ff ff 	cmp    rdi,QWORD PTR [rbp-0x468]
    3b74:	74 05                	je     3b7b <main.cold+0x6e>
    3b76:	e8 65 fc ff ff       	call   37e0 <operator delete(void*)@plt>
    3b7b:	4c 89 e7             	mov    rdi,r12
    3b7e:	e8 cd fe ff ff       	call   3a50 <_Unwind_Resume@plt>
    3b83:	48 8b bd b0 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x350]
    3b8a:	48 3b bd 80 fb ff ff 	cmp    rdi,QWORD PTR [rbp-0x480]
    3b91:	74 05                	je     3b98 <main.cold+0x8b>
    3b93:	e8 48 fc ff ff       	call   37e0 <operator delete(void*)@plt>
    3b98:	4c 89 e3             	mov    rbx,r12
    3b9b:	eb 9c                	jmp    3b39 <main.cold+0x2c>
    3b9d:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000003ba0 <_GLOBAL__sub_I_args_info_purpose>:
    3ba0:	f3 0f 1e fa          	endbr64 
    3ba4:	55                   	push   rbp
    3ba5:	48 8b 2d 24 54 1e 00 	mov    rbp,QWORD PTR [rip+0x1e5424]        # 1e8fd0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()@GLIBCXX_3.4.21>
    3bac:	48 8d 05 dd a6 24 00 	lea    rax,[rip+0x24a6dd]        # 24e290 <input_structure[abi:cxx11]+0x10>
    3bb3:	48 8d 15 4e 54 1e 00 	lea    rdx,[rip+0x1e544e]        # 1e9008 <__dso_handle>
    3bba:	48 8d 70 f0          	lea    rsi,[rax-0x10]
    3bbe:	48 89 05 bb a6 24 00 	mov    QWORD PTR [rip+0x24a6bb],rax        # 24e280 <input_structure[abi:cxx11]>
    3bc5:	48 89 ef             	mov    rdi,rbp
    3bc8:	c6 05 c1 a6 24 00 00 	mov    BYTE PTR [rip+0x24a6c1],0x0        # 24e290 <input_structure[abi:cxx11]+0x10>
    3bcf:	48 c7 05 ae a6 24 00 00 00 00 00 	mov    QWORD PTR [rip+0x24a6ae],0x0        # 24e288 <input_structure[abi:cxx11]+0x8>
    3bda:	e8 d1 fb ff ff       	call   37b0 <__cxa_atexit@plt>
    3bdf:	48 8d 05 8a a6 24 00 	lea    rax,[rip+0x24a68a]        # 24e270 <parameter_file[abi:cxx11]+0x10>
    3be6:	48 89 ef             	mov    rdi,rbp
    3be9:	5d                   	pop    rbp
    3bea:	48 8d 15 17 54 1e 00 	lea    rdx,[rip+0x1e5417]        # 1e9008 <__dso_handle>
    3bf1:	48 8d 70 f0          	lea    rsi,[rax-0x10]
    3bf5:	48 89 05 64 a6 24 00 	mov    QWORD PTR [rip+0x24a664],rax        # 24e260 <parameter_file[abi:cxx11]>
    3bfc:	48 c7 05 61 a6 24 00 00 00 00 00 	mov    QWORD PTR [rip+0x24a661],0x0        # 24e268 <parameter_file[abi:cxx11]+0x8>
    3c07:	c6 05 62 a6 24 00 00 	mov    BYTE PTR [rip+0x24a662],0x0        # 24e270 <parameter_file[abi:cxx11]+0x10>
    3c0e:	e9 9d fb ff ff       	jmp    37b0 <__cxa_atexit@plt>
    3c13:	66 2e 0f 1f 84 00 00 00 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
