
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
0000000000003770 <strncpy@plt>:
    3770:	f3 0f 1e fa          	endbr64 
    3774:	f2 ff 25 35 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9635]        # 1ecdb0 <strncpy@GLIBC_2.2.5>
    377b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003780 <std::__throw_length_error(char const*)@plt>:
    3780:	f3 0f 1e fa          	endbr64 
    3784:	f2 ff 25 2d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e962d]        # 1ecdb8 <std::__throw_length_error(char const*)@GLIBCXX_3.4>
    378b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003790 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@plt>:
    3790:	f3 0f 1e fa          	endbr64 
    3794:	f2 ff 25 25 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9625]        # 1ecdc0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@GLIBCXX_3.4.21>
    379b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037a0 <memset@plt>:
    37a0:	f3 0f 1e fa          	endbr64 
    37a4:	f2 ff 25 1d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e961d]        # 1ecdc8 <memset@GLIBC_2.2.5>
    37ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037b0 <abort@plt>:
    37b0:	f3 0f 1e fa          	endbr64 
    37b4:	f2 ff 25 15 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9615]        # 1ecdd0 <abort@GLIBC_2.2.5>
    37bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037c0 <vsnprintf@plt>:
    37c0:	f3 0f 1e fa          	endbr64 
    37c4:	f2 ff 25 0d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e960d]        # 1ecdd8 <vsnprintf@GLIBC_2.2.5>
    37cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037d0 <__assert_fail@plt>:
    37d0:	f3 0f 1e fa          	endbr64 
    37d4:	f2 ff 25 05 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9605]        # 1ecde0 <__assert_fail@GLIBC_2.2.5>
    37db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037e0 <calloc@plt>:
    37e0:	f3 0f 1e fa          	endbr64 
    37e4:	f2 ff 25 fd 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95fd]        # 1ecde8 <calloc@GLIBC_2.2.5>
    37eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000037f0 <clock@plt>:
    37f0:	f3 0f 1e fa          	endbr64 
    37f4:	f2 ff 25 f5 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95f5]        # 1ecdf0 <clock@GLIBC_2.2.5>
    37fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003800 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>:
    3800:	f3 0f 1e fa          	endbr64 
    3804:	f2 ff 25 ed 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95ed]        # 1ecdf8 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@GLIBCXX_3.4.9>
    380b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003810 <std::__throw_logic_error(char const*)@plt>:
    3810:	f3 0f 1e fa          	endbr64 
    3814:	f2 ff 25 e5 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95e5]        # 1ece00 <std::__throw_logic_error(char const*)@GLIBCXX_3.4>
    381b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003820 <log@plt>:
    3820:	f3 0f 1e fa          	endbr64 
    3824:	f2 ff 25 dd 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95dd]        # 1ece08 <log@GLIBC_2.29>
    382b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003830 <memcpy@plt>:
    3830:	f3 0f 1e fa          	endbr64 
    3834:	f2 ff 25 d5 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95d5]        # 1ece10 <memcpy@GLIBC_2.14>
    383b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003840 <__cxa_atexit@plt>:
    3840:	f3 0f 1e fa          	endbr64 
    3844:	f2 ff 25 cd 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95cd]        # 1ece18 <__cxa_atexit@GLIBC_2.2.5>
    384b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003850 <time@plt>:
    3850:	f3 0f 1e fa          	endbr64 
    3854:	f2 ff 25 c5 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95c5]        # 1ece20 <time@GLIBC_2.2.5>
    385b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003860 <strcpy@plt>:
    3860:	f3 0f 1e fa          	endbr64 
    3864:	f2 ff 25 bd 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95bd]        # 1ece28 <strcpy@GLIBC_2.2.5>
    386b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003870 <operator delete(void*)@plt>:
    3870:	f3 0f 1e fa          	endbr64 
    3874:	f2 ff 25 b5 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95b5]        # 1ece30 <operator delete(void*)@GLIBCXX_3.4>
    387b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003880 <srand@plt>:
    3880:	f3 0f 1e fa          	endbr64 
    3884:	f2 ff 25 ad 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95ad]        # 1ece38 <srand@GLIBC_2.2.5>
    388b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003890 <__isoc99_sscanf@plt>:
    3890:	f3 0f 1e fa          	endbr64 
    3894:	f2 ff 25 a5 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e95a5]        # 1ece40 <__isoc99_sscanf@GLIBC_2.7>
    389b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038a0 <fclose@plt>:
    38a0:	f3 0f 1e fa          	endbr64 
    38a4:	f2 ff 25 9d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e959d]        # 1ece48 <fclose@GLIBC_2.2.5>
    38ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038b0 <operator new(unsigned long)@plt>:
    38b0:	f3 0f 1e fa          	endbr64 
    38b4:	f2 ff 25 95 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9595]        # 1ece50 <operator new(unsigned long)@GLIBCXX_3.4>
    38bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038c0 <__xstat@plt>:
    38c0:	f3 0f 1e fa          	endbr64 
    38c4:	f2 ff 25 8d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e958d]        # 1ece58 <__xstat@GLIBC_2.2.5>
    38cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038d0 <fileno@plt>:
    38d0:	f3 0f 1e fa          	endbr64 
    38d4:	f2 ff 25 85 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9585]        # 1ece60 <fileno@GLIBC_2.2.5>
    38db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038e0 <strrchr@plt>:
    38e0:	f3 0f 1e fa          	endbr64 
    38e4:	f2 ff 25 7d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e957d]        # 1ece68 <strrchr@GLIBC_2.2.5>
    38eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000038f0 <__stack_chk_fail@plt>:
    38f0:	f3 0f 1e fa          	endbr64 
    38f4:	f2 ff 25 75 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9575]        # 1ece70 <__stack_chk_fail@GLIBC_2.4>
    38fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003900 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>:
    3900:	f3 0f 1e fa          	endbr64 
    3904:	f2 ff 25 6d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e956d]        # 1ece78 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@GLIBCXX_3.4.9>
    390b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003910 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct(unsigned long, char)@plt>:
    3910:	f3 0f 1e fa          	endbr64 
    3914:	f2 ff 25 65 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9565]        # 1ece80 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct(unsigned long, char)@GLIBCXX_3.4.21>
    391b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003920 <fflush@plt>:
    3920:	f3 0f 1e fa          	endbr64 
    3924:	f2 ff 25 5d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e955d]        # 1ece88 <fflush@GLIBC_2.2.5>
    392b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003930 <fopen@plt>:
    3930:	f3 0f 1e fa          	endbr64 
    3934:	f2 ff 25 55 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9555]        # 1ece90 <fopen@GLIBC_2.2.5>
    393b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003940 <free@plt>:
    3940:	f3 0f 1e fa          	endbr64 
    3944:	f2 ff 25 4d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e954d]        # 1ece98 <free@GLIBC_2.2.5>
    394b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003950 <exit@plt>:
    3950:	f3 0f 1e fa          	endbr64 
    3954:	f2 ff 25 45 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9545]        # 1ecea0 <exit@GLIBC_2.2.5>
    395b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003960 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)@plt>:
    3960:	f3 0f 1e fa          	endbr64 
    3964:	f2 ff 25 3d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e953d]        # 1ecea8 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)@GLIBCXX_3.4.21>
    396b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003970 <fputc@plt>:
    3970:	f3 0f 1e fa          	endbr64 
    3974:	f2 ff 25 35 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9535]        # 1eceb0 <fputc@GLIBC_2.2.5>
    397b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003980 <malloc@plt>:
    3980:	f3 0f 1e fa          	endbr64 
    3984:	f2 ff 25 2d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e952d]        # 1eceb8 <malloc@GLIBC_2.2.5>
    398b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003990 <vfprintf@plt>:
    3990:	f3 0f 1e fa          	endbr64 
    3994:	f2 ff 25 25 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9525]        # 1ecec0 <vfprintf@GLIBC_2.2.5>
    399b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039a0 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream()@plt>:
    39a0:	f3 0f 1e fa          	endbr64 
    39a4:	f2 ff 25 1d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e951d]        # 1ecec8 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream()@GLIBCXX_3.4.26>
    39ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039b0 <putchar@plt>:
    39b0:	f3 0f 1e fa          	endbr64 
    39b4:	f2 ff 25 15 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9515]        # 1eced0 <putchar@GLIBC_2.2.5>
    39bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039c0 <strcmp@plt>:
    39c0:	f3 0f 1e fa          	endbr64 
    39c4:	f2 ff 25 0d 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e950d]        # 1eced8 <strcmp@GLIBC_2.2.5>
    39cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039d0 <strtol@plt>:
    39d0:	f3 0f 1e fa          	endbr64 
    39d4:	f2 ff 25 05 95 1e 00 	bnd jmp QWORD PTR [rip+0x1e9505]        # 1ecee0 <strtol@GLIBC_2.2.5>
    39db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039e0 <fprintf@plt>:
    39e0:	f3 0f 1e fa          	endbr64 
    39e4:	f2 ff 25 fd 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94fd]        # 1ecee8 <fprintf@GLIBC_2.2.5>
    39eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000039f0 <__cxa_rethrow@plt>:
    39f0:	f3 0f 1e fa          	endbr64 
    39f4:	f2 ff 25 f5 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94f5]        # 1ecef0 <__cxa_rethrow@CXXABI_1.3>
    39fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a00 <getpid@plt>:
    3a00:	f3 0f 1e fa          	endbr64 
    3a04:	f2 ff 25 ed 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94ed]        # 1ecef8 <getpid@GLIBC_2.2.5>
    3a0b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a10 <std::__throw_out_of_range_fmt(char const*, ...)@plt>:
    3a10:	f3 0f 1e fa          	endbr64 
    3a14:	f2 ff 25 e5 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94e5]        # 1ecf00 <std::__throw_out_of_range_fmt(char const*, ...)@GLIBCXX_3.4.20>
    3a1b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a20 <std::ios_base::Init::Init()@plt>:
    3a20:	f3 0f 1e fa          	endbr64 
    3a24:	f2 ff 25 dd 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94dd]        # 1ecf08 <std::ios_base::Init::Init()@GLIBCXX_3.4>
    3a2b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a30 <puts@plt>:
    3a30:	f3 0f 1e fa          	endbr64 
    3a34:	f2 ff 25 d5 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94d5]        # 1ecf10 <puts@GLIBC_2.2.5>
    3a3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a40 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>:
    3a40:	f3 0f 1e fa          	endbr64 
    3a44:	f2 ff 25 cd 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94cd]        # 1ecf18 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@GLIBCXX_3.4.21>
    3a4b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a50 <fgets@plt>:
    3a50:	f3 0f 1e fa          	endbr64 
    3a54:	f2 ff 25 c5 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94c5]        # 1ecf20 <fgets@GLIBC_2.2.5>
    3a5b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a60 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const@plt>:
    3a60:	f3 0f 1e fa          	endbr64 
    3a64:	f2 ff 25 bd 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94bd]        # 1ecf28 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const@GLIBCXX_3.4.21>
    3a6b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a70 <std::ostream& std::ostream::_M_insert<double>(double)@plt>:
    3a70:	f3 0f 1e fa          	endbr64 
    3a74:	f2 ff 25 b5 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94b5]        # 1ecf30 <std::ostream& std::ostream::_M_insert<double>(double)@GLIBCXX_3.4.9>
    3a7b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a80 <memmove@plt>:
    3a80:	f3 0f 1e fa          	endbr64 
    3a84:	f2 ff 25 ad 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94ad]        # 1ecf38 <memmove@GLIBC_2.2.5>
    3a8b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003a90 <__cxa_end_catch@plt>:
    3a90:	f3 0f 1e fa          	endbr64 
    3a94:	f2 ff 25 a5 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e94a5]        # 1ecf40 <__cxa_end_catch@CXXABI_1.3>
    3a9b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003aa0 <realloc@plt>:
    3aa0:	f3 0f 1e fa          	endbr64 
    3aa4:	f2 ff 25 9d 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e949d]        # 1ecf48 <realloc@GLIBC_2.2.5>
    3aab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003ab0 <__fprintf_chk@plt>:
    3ab0:	f3 0f 1e fa          	endbr64 
    3ab4:	f2 ff 25 95 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e9495]        # 1ecf50 <__fprintf_chk@GLIBC_2.3.4>
    3abb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003ac0 <getopt_long@plt>:
    3ac0:	f3 0f 1e fa          	endbr64 
    3ac4:	f2 ff 25 8d 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e948d]        # 1ecf58 <getopt_long@GLIBC_2.2.5>
    3acb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003ad0 <std::ostream::operator<<(int)@plt>:
    3ad0:	f3 0f 1e fa          	endbr64 
    3ad4:	f2 ff 25 85 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e9485]        # 1ecf60 <std::ostream::operator<<(int)@GLIBCXX_3.4>
    3adb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003ae0 <isatty@plt>:
    3ae0:	f3 0f 1e fa          	endbr64 
    3ae4:	f2 ff 25 7d 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e947d]        # 1ecf68 <isatty@GLIBC_2.2.5>
    3aeb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003af0 <pow@plt>:
    3af0:	f3 0f 1e fa          	endbr64 
    3af4:	f2 ff 25 75 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e9475]        # 1ecf70 <pow@GLIBC_2.29>
    3afb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b00 <strpbrk@plt>:
    3b00:	f3 0f 1e fa          	endbr64 
    3b04:	f2 ff 25 6d 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e946d]        # 1ecf78 <strpbrk@GLIBC_2.2.5>
    3b0b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b10 <_Unwind_Resume@plt>:
    3b10:	f3 0f 1e fa          	endbr64 
    3b14:	f2 ff 25 65 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e9465]        # 1ecf80 <_Unwind_Resume@GCC_3.0>
    3b1b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b20 <strcat@plt>:
    3b20:	f3 0f 1e fa          	endbr64 
    3b24:	f2 ff 25 5d 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e945d]        # 1ecf88 <strcat@GLIBC_2.2.5>
    3b2b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b30 <exp@plt>:
    3b30:	f3 0f 1e fa          	endbr64 
    3b34:	f2 ff 25 55 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e9455]        # 1ecf90 <exp@GLIBC_2.29>
    3b3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b40 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>:
    3b40:	f3 0f 1e fa          	endbr64 
    3b44:	f2 ff 25 4d 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e944d]        # 1ecf98 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@GLIBCXX_3.4.21>
    3b4b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b50 <strtok_r@plt>:
    3b50:	f3 0f 1e fa          	endbr64 
    3b54:	f2 ff 25 45 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e9445]        # 1ecfa0 <strtok_r@GLIBC_2.2.5>
    3b5b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b60 <toupper@plt>:
    3b60:	f3 0f 1e fa          	endbr64 
    3b64:	f2 ff 25 3d 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e943d]        # 1ecfa8 <toupper@GLIBC_2.2.5>
    3b6b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b70 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*)@plt>:
    3b70:	f3 0f 1e fa          	endbr64 
    3b74:	f2 ff 25 35 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e9435]        # 1ecfb0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*)@GLIBCXX_3.4.21>
    3b7b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b80 <putc@plt>:
    3b80:	f3 0f 1e fa          	endbr64 
    3b84:	f2 ff 25 2d 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e942d]        # 1ecfb8 <putc@GLIBC_2.2.5>
    3b8b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003b90 <fwrite@plt>:
    3b90:	f3 0f 1e fa          	endbr64 
    3b94:	f2 ff 25 25 94 1e 00 	bnd jmp QWORD PTR [rip+0x1e9425]        # 1ecfc0 <fwrite@GLIBC_2.2.5>
    3b9b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000003ba0 <cmdline_parser_internal(int, char**, args_info*, char const*) [clone .constprop.0] [clone .cold]>:
    3ba0:	48 8b 0d f9 e6 24 00 	mov    rcx,QWORD PTR [rip+0x24e6f9]        # 2522a0 <package_name>
    3ba7:	48 8b 3d 72 e5 24 00 	mov    rdi,QWORD PTR [rip+0x24e572]        # 252120 <stderr@@GLIBC_2.2.5>
    3bae:	31 c0                	xor    eax,eax
    3bb0:	4c 8d 0d 39 0b 03 00 	lea    r9,[rip+0x30b39]        # 346f0 <_IO_stdin_used+0x16f0>
    3bb7:	48 8d 15 ad f4 02 00 	lea    rdx,[rip+0x2f4ad]        # 3306b <_IO_stdin_used+0x6b>
    3bbe:	be 01 00 00 00       	mov    esi,0x1
    3bc3:	e8 e8 fe ff ff       	call   3ab0 <__fprintf_chk@plt>
    3bc8:	e8 e3 fb ff ff       	call   37b0 <abort@plt>

0000000000003bcd <main.cold>:
    3bcd:	48 8b bd 90 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x370]
    3bd4:	48 8d 85 a0 fc ff ff 	lea    rax,[rbp-0x360]
    3bdb:	48 39 c7             	cmp    rdi,rax
    3bde:	74 05                	je     3be5 <main.cold+0x18>
    3be0:	e8 8b fc ff ff       	call   3870 <operator delete(void*)@plt>
    3be5:	4c 89 ff             	mov    rdi,r15
    3be8:	e8 83 fa ff ff       	call   3670 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream()@plt>
    3bed:	48 8b bd 70 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x390]
    3bf4:	48 39 df             	cmp    rdi,rbx
    3bf7:	74 05                	je     3bfe <main.cold+0x31>
    3bf9:	e8 72 fc ff ff       	call   3870 <operator delete(void*)@plt>
    3bfe:	4c 89 e3             	mov    rbx,r12
    3c01:	4c 89 f7             	mov    rdi,r14
    3c04:	e8 77 18 00 00       	call   5480 <SparseMFEFold::~SparseMFEFold()>
    3c09:	48 8b bd 50 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x3b0]
    3c10:	48 3b bd 48 fb ff ff 	cmp    rdi,QWORD PTR [rbp-0x4b8]
    3c17:	74 05                	je     3c1e <main.cold+0x51>
